artifact_path,sha256,size_bytes
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/cnn_lstm_maskaware/idw/split_seed_46/reference_vs_prediction.png,4c1fe2023b6fe5494f3643e489cc873fa86418148b051050e4f676f53573d689,421322
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/cnn_lstm_maskaware/idw/split_seed_46/residual_plot.png,074d537d444bedef0918ff9d49d9b088b82e92df5f830ec3d7ec8720c55b0949,40838
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/cnn_lstm_maskaware/idw/split_seed_46/scatter_true_vs_pred.png,171a203f86da644216ab605d41bb3c201ca903f798ae90d8520c633274c4e2f7,54437
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/cnn_lstm_maskaware/idw/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/cnn_lstm_maskaware/idw/split_seed_46/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/cnn_lstm_maskaware/idw/split_seed_46/training_history.csv,96d7f5595c311f78d6c27bcbdcc724dacc749357af64f109922ad54c6248759e,687
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/alpha_sweep.csv,f6b558dc5f06cd2df9f358fe3c1599603835b39e5e4c45a22e577a070c19d1d8,188
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/binned_error.png,a1adf20b8d666c98b9dc3ae5581c9f9564ef928dce69264867dba4318eb12972,46721
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/binned_residuals_boxplot.png,5cef11733d89a673bccd0778aa6cc3958043ec91c64a4096bc6dd6db17ff0929,66116
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/config_snapshot.json,5d7f723d7a95063429c7cde5c621612d29fe7042638e04e7dd56dddefe5d5cbc,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/metrics.csv,aca62965f8cf87764d4479172910fc0dd31a3381cfb9087e698e7d5218340f6e,495
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/metrics.json,6354bd5e3427e5e04f8f63838d7c837fb7b13ec2ce0eb82497de329ff74b0e70,649
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/prediction_map.npy,fa4f587889a6117c0c776a653daf5d8f165b7d64f1ad517dafc34c7c99aac91d,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/reference_vs_prediction.png,281f4eed8091d84296f6e7b7ea7f36e56e4be98f73f5daeffaf9c0aa45f6d228,523852
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/residual_plot.png,e383a94172bce546b32c494700ae179053b1b5af961a98972ece1ceb972f34b7,65408
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/scatter_true_vs_pred.png,481801db792e571cc94d7d5706f6cdb512bc6cce07c877ed6c6ddecefa501f26,70338
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/split_masks.npz,a179309a12a5b41eb9f99bac78a2c1982728c3aa6326ca24c130f57d4a3b4c78,2632
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_42/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/alpha_sweep.csv,3fd0ecd16e7f676e82343d8c6e5098eb211332a503ec14627752311d6dca1632,188
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/binned_error.png,efbd57158bfc2b2ed2780808c59749851ce5084ed2bfcf7a85f8c4d3cb469f93,54050
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/binned_residuals_boxplot.png,aedb346a2f3c78ec8c492ae1aa18f23e09eb04838d3c58dc00b58b20b287113a,64962
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/config_snapshot.json,b86e3b97c87cfc642abd22ebf7980134884a8e9c0b4f2ae01de56e9ae1d76a27,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/metrics.csv,08297a3c069417065b6204610c92b0248fe397dffc2b56e32a816e9eddcee83a,496
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/metrics.json,1bf20bf21cde2e956fdcbc294ca375054038875f74beb918f19a7ca0a269ce84,650
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/prediction_map.npy,284fae68ace1faff6b16a111ba1921b03d905552e47c8ef44586a8c2633d31c0,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/reference_vs_prediction.png,be66b32333d3582a6626a3edc837882def0526c7fe85b37a99f330f8c887974f,524058
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/residual_plot.png,23d10c26b6ddcad54be63a1445685fba601bad8fd9f4e035c9175fc84a4f4c4e,62192
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/scatter_true_vs_pred.png,f2c407d89e0330db79385479c5f4f231f815dc36df527faae5c272b6075b19fd,54029
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/split_masks.npz,8618034f74df22bb8f2b19f0df1ae6a3ec5fcdd02cee9d5e48131dfd5f6ab24b,2642
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_43/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/alpha_sweep.csv,7865c20345293237572bbd872c22aabe5c902dab5fea566c1e1742a6248f6ccc,188
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/binned_error.png,73bf235edc9f72543889a71abc1379dc2b152a50cfd6de5c86fd2086ab71fea2,36785
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/binned_residuals_boxplot.png,a78ddda1d8adf1fea72ff38c765fc0d4841937e8b70109355eb9200b249d23a5,70570
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/config_snapshot.json,680ec90676ec680c096d58813f9c4058100aaee0ec0edf563ef2be6b446d986d,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/metrics.csv,dbe30ea0fe2c78b2be9b9d434e212d629f5646968be2dc75e3074fe6d604d6ad,497
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/metrics.json,11a175dea12fb1c527633baa5e0b64f7126e5e99ec95b3030f965a432cf31f96,651
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/prediction_map.npy,abd5d2da2c7a905585fce5f1c5107b88e6a2a0a348c371956e7aa3722c2046d5,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/reference_vs_prediction.png,15e474d943d901782da7993ec9749774bf8461236dd977b71237dc0d7974b9a6,524338
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/residual_plot.png,6640e216efa5c21ed7fcd67aeacf7af192f3888bb15213689a1212f73cc177b3,66351
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/scatter_true_vs_pred.png,c809497613af00e5df50d42743956414ad95b9c6411b24e13f99e55947e93061,62876
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/split_masks.npz,b6f77dfdb1a47e344c555f93c1d5e4d6631bc7065b194c0820ab88ab1c96f928,2683
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_44/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/alpha_sweep.csv,0638e75beb290c2b82589543ac2b3523c25d651517dde9467ca6d71fa165caab,188
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/binned_error.png,30f60a30d2211a299d13b194a0f15b6bf194f249841412ef2a3da70765b9b885,39815
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/binned_residuals_boxplot.png,c64ae86b4720572a4784e6e0f6311239dda78858fb0a38d7b5ab0b59407c741a,59861
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/config_snapshot.json,52f09efb447e793c117fac8f1a50538a37ffe85a9a01e8af8616f91d7aa1702a,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/metrics.csv,407ce21727873323d5c1bef3980e4c01e2c0a7ce329a7cd0406f70ff0bed265a,498
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/metrics.json,66def4806045490a715edb3764fc8ea5f79e0e287d81f0a1d4b5fc695b93ff6d,652
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/prediction_map.npy,bdbd56bfbf873f147e9e9760f2a88853aa959112d159db905a91876bb6d74be0,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/reference_vs_prediction.png,518cb0b503c0e3d1dc1ca00b294caf73984b3ee2f88990b1af5fe32845bb0ab6,524750
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/residual_plot.png,6f93244fdc176bce71fc6c03369da96e2886c86beb0b76f235d1fe851567678b,53074
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/scatter_true_vs_pred.png,79c2be3480d106b84db010b15f23d8441ab3d8d19e038326ac789e933535c067,58957
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_45/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/alpha_sweep.csv,0ddb2563630aa9991f39c3afdece789075963d19570f0685518cbe14dfd69cd0,186
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/binned_error.png,37e355d384f7436ae61919080a09b1071e7551ea3e5d44f8c8da5040787d7478,45784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/binned_residuals_boxplot.png,013f6dcd6da2c90e5452793694bd293897663bc81378cd11154b2d2dbde4d01f,70142
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/config_snapshot.json,35c5d4724af9de33dc6f6b5a92b9e5a79c42af279290f0554fe614ffaaf54532,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/metrics.csv,d5170dd134939d9bda8de1dc253307439f3e16489a65e914db42f9bcebc495d3,496
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/metrics.json,fd78140cf8b51fbeee8d573395cc68d0734240acb059e77ea2ec41a80e1a52bb,650
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/prediction_map.npy,a5e2a031166d29d265f3b6ea8d328db730d7ee17f5f89bd2804ff7201c849b82,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/reference_vs_prediction.png,94f5201a0b9bff6cd5f90a2a9272423c51f371c1c9dfc0e287155b656fa22c3b,524190
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/residual_plot.png,0ed4149d7179cd243df746558cb9ee831d4dbf94cd8d9126c5cec97d246125b2,73168
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/scatter_true_vs_pred.png,0d9976966630067fb160b5125510f4b2b8d06381dcec29005a7d1662f0fd149a,77216
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/split_masks.npz,3b3b1964b7db320f14534875802aceb75840c4a5c11d4dd6731d8fe0ce562a42,2784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lasso/idw/split_seed_46/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/binned_error.png,c5b54f88765e1b74c3ba3d91438dfc3e6943db8e7c5ec920e38a4958e821b669,36074
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/binned_residuals_boxplot.png,0fa8bd755ae9f3a04733bede003e042d0eada75b59aeb94ebd504c8d9c473669,57520
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/config_snapshot.json,5d7f723d7a95063429c7cde5c621612d29fe7042638e04e7dd56dddefe5d5cbc,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/lightgbm_model.txt,a86067e4b7c68f544b0cda78aeea4149bc63f190a69276755716170d4c866846,457815
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/metrics.csv,8ce1afa4974d6d8a9497c5432911cf7dfb3b9bd5e69025f010ca1a37311cad20,445
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/metrics.json,0bc747b251378be4d8439efd8fb2be0e028308ce042550d1f0c2e2ffcce96320,585
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/prediction_map.npy,87e4d6c1927784e017b3d33f56d47dc9fa98ba4ed5a89ec9d3f114c7b1232b94,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/reference_vs_prediction.png,a6f57f2e805a58037db61077ed10911edd9e3b6798e1229dfefa8a3f02390160,522957
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/residual_plot.png,c5b621ca1cb3016501dfed16d766b7e1f2c3731e7479c6ac60e972d7fc372f05,54874
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/scatter_true_vs_pred.png,005154c97ae5636bc0d1bf0ce6dae95061d38d5ea3e38587de6fd6d9d6c75900,68294
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/split_masks.npz,a179309a12a5b41eb9f99bac78a2c1982728c3aa6326ca24c130f57d4a3b4c78,2632
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_42/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/binned_error.png,6f83574bcc89568ba50cd8a365a23dc06dbac0ee751b48ef88f375af594b4ea4,39398
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/binned_residuals_boxplot.png,4bb59cc80c6b1e83388f81ee9ecb1d6f43c5a34fd7490d9e66eecff936652983,58535
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/config_snapshot.json,b86e3b97c87cfc642abd22ebf7980134884a8e9c0b4f2ae01de56e9ae1d76a27,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/lightgbm_model.txt,07484361a2729fccc08c50e1d54fda37379e34542a5a9dfe047b102a55a9e4dc,204055
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/metrics.csv,db7e37982bee5c035b76b081b6bbc076f9874239d89a56ac83cc1530b59fc7e2,444
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/metrics.json,70137539c2a5f5505174a325ffc82a6056fea0ce0248c7fd60a9d910b5e5cbe3,584
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/prediction_map.npy,063f272db86d0279ffac6cdce7ad98fbe09765225302b409538f6d563315e3c3,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/reference_vs_prediction.png,d3734bc25e4bf17543bff918d52e2923d283969ec37b5cdb3995878c43c719f6,520658
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/residual_plot.png,90146518aa78b6c1e4c709a2b89e879cf3ca8eaf6980188612ba52f14a9b69c9,37395
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/scatter_true_vs_pred.png,a3949682d4b70f714d1f93b2646e37f8448d4bdc8a4aebac6c27fd42518418ac,53836
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/split_masks.npz,8618034f74df22bb8f2b19f0df1ae6a3ec5fcdd02cee9d5e48131dfd5f6ab24b,2642
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_43/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/binned_error.png,cbcdef00e2cb63d91798ce64c5ced23445a243811588f49b3833c974c5dbd489,37466
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/binned_residuals_boxplot.png,9364804ecc23491e0b4a1d7e4cbf0a079fc1af778829ec3dade3a60fdd739ec0,59378
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/config_snapshot.json,680ec90676ec680c096d58813f9c4058100aaee0ec0edf563ef2be6b446d986d,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/lightgbm_model.txt,cd10747a05b938de88421c386466eaf18ad01c8368b9e40d50274d8706ab1ffd,245205
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/metrics.csv,30b0979824de84907841ab7f2e1bf5aeffd08a1e9b8c3cda6e169f02e4a2f8aa,444
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/metrics.json,60c6ff0ae52f433092de5cdbe3df6359b65b3664d79865ff0847714f27744bc5,584
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/prediction_map.npy,8cbe091e1222d2e59eeaa2f3ce2b1960d892015c8befb250009a13a0b7cb3dfd,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/reference_vs_prediction.png,d831962572e5000daee4803b7b2f041f76d9d48bc10520dacc469edac35e61f2,522568
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/residual_plot.png,c2c826e8fa85f5c6a513a784e631cdc4889fff8083f0b420a6ef7f7500861210,46374
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/scatter_true_vs_pred.png,2ba785ce1183157bf7bf0f631c426fd32c61708088edb79dd2cfab960e6ca16d,63814
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/split_masks.npz,b6f77dfdb1a47e344c555f93c1d5e4d6631bc7065b194c0820ab88ab1c96f928,2683
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_44/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/binned_error.png,50f494f3c80289843554bbfcdf00dbfecfa765474e46b00e9ea758f18e1e5c53,40383
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/binned_residuals_boxplot.png,333235d183de93c3ee323cf91bbcc42f1af5062b899da98a0d447c1eb9ddf734,60136
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/config_snapshot.json,52f09efb447e793c117fac8f1a50538a37ffe85a9a01e8af8616f91d7aa1702a,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/lightgbm_model.txt,dd4e77d7944f85a4d819a507067f663950d00b6de3b454ff022c3f8e07af5d79,247962
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/metrics.csv,c80734cda03c4402f7f7f8a6090e330e2f0d217a59f830dc4470a7ad0e54411c,446
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/metrics.json,181c0b15fcf6ceca15703567a862461d0af6d6aa874560d56fe94174aa1d1636,586
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/prediction_map.npy,c92a3a53ca4f938a0db3a6d487869cb494a51da60721963d716af7f7a47a5d62,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/reference_vs_prediction.png,82ac1fa1bedc8467a3ffc03cee303a012e68bf04b918f687c3a00879c0426236,521654
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/residual_plot.png,a22a89e4844511b139ede06b20c73e0e343f77b9f0d17884628a036a79956703,52192
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/scatter_true_vs_pred.png,51982b6b13db8cfa2258e13a1475df1f56fddb33167e8791eeef54d4b847e680,59151
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/split_masks.npz,9b4d56d755a687cabe862c1bdbbfb32b6fd7d7f5aa302dddb8aaa0730214ad21,2675
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_45/target_map.npy,b4d5996e43a410128b03a8b09326940ca41bcbf5616a5c6faa9599ac8db34d97,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/binned_error.png,353c5cf6e778654bc270f384184c046553ff073549f27dd80e2c9660356b3901,37426
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/binned_residuals_boxplot.png,5e1ca6ac912c93ca49c028b68731b853793e61cd11a3f7a74e762db19e7a0d32,63063
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/config_snapshot.json,35c5d4724af9de33dc6f6b5a92b9e5a79c42af279290f0554fe614ffaaf54532,1813
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/lightgbm_model.txt,2e41b2719574dc9ab7ac8951e49220adcbdb582d1197ff60b3da0f4e8b2fae77,236142
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/metrics.csv,651ae7b43eaf42f94de6b4a8cbc1b82e71ebe2177a51f79ecb970255b1b9fdd0,445
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/metrics.json,734270f820a59f0166f9b07799149ed90a4b3f03f4cd4a7ba55f65cbbc8aa16f,585
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/prediction_map.npy,1bf44fcab7bd067132819ebcfffd675556d1c4def6d61cffe7ce0cb42abef973,262272
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/reference_vs_prediction.png,b02b699bee80708edef5dd69d326c81b5926506ae12957f54b19e704aab9c2a9,522032
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/residual_plot.png,865102adefe8f70c5c9891f0a0d907ee57b9b56d7f1e80dae410f02f5bb92f64,53784
revision_outputs/cg_suite/E4_interpolation_sensitivity/spatial_tile/grid_256/idw/lightgbm/idw/split_seed_46/scatter_true_vs_pred.png,8712b722d99c3d0eb14d401e06ea5161eff743640287de50a3fa74285a005e90,70852
